
spi_quad_flash_test.elf:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <_start>:
80000000:	00001117          	auipc	sp,0x1
8000016a:	c398                	sw	a4,0(a5)
8000016c:	01020737          	lui	a4,0x1020
80000170:	c398                	sw	a4,0(a5)
80000172:	c398                	sw	a4,0(a5)
80000174:	c398                	sw	a4,0(a5)
80000176:	c398                	sw	a4,0(a5)
80000178:	10000737          	lui	a4,0x10000
8000017c:	c398                	sw	a4,0(a5)
8000017e:	4380                	lw	s0,0(a5)
80000180:	fe045fe3          	bgez	s0,8000017e <main+0x110>
80000184:	f00057b7          	lui	a5,0xf0005
80000188:	0ff47413          	zext.b	s0,s0
8000018c:	05078793          	add	a5,a5,80 # f0005050 <__stack_start+0x70004050>
80000190:	4384                	lw	s1,0(a5)
80000192:	fe04dfe3          	bgez	s1,80000190 <main+0x122>
80000196:	f00057b7          	lui	a5,0xf0005
8000019a:	0ff4f493          	zext.b	s1,s1
8000019e:	05078793          	add	a5,a5,80 # f0005050 <__stack_start+0x70004050>
800001a2:	0007a983          	lw	s3,0(a5)
800001a6:	fe09dee3          	bgez	s3,800001a2 <main+0x134>
800001aa:	f00057b7          	lui	a5,0xf0005
800001ae:	0ff9f993          	zext.b	s3,s3
800001b2:	05078793          	add	a5,a5,80 # f0005050 <__stack_start+0x70004050>
800001b6:	0007a903          	lw	s2,0(a5)
800001ba:	fe095ee3          	bgez	s2,800001b6 <main+0x148>
800001be:	80000537          	lui	a0,0x80000
800001c2:	2a850513          	add	a0,a0,680 # 800002a8 <main+0x23a>
800001c6:	3599                	jal	8000000c <uart_print>
800001c8:	8522                	mv	a0,s0
800001ca:	3595                	jal	8000002e <uart_print_hex8>
800001cc:	f0006737          	lui	a4,0xf0006
800001d0:	0ff97913          	zext.b	s2,s2
800001d4:	0711                	add	a4,a4,4 # f0006004 <__stack_start+0x70005004>
800001d6:	431c                	lw	a5,0(a4)
800001d8:	8b85                	and	a5,a5,1
800001da:	fff5                	bnez	a5,800001d6 <main+0x168>
800001dc:	02000713          	li	a4,32
800001e0:	f00067b7          	lui	a5,0xf0006
800001e4:	c398                	sw	a4,0(a5)
800001e6:	8526                	mv	a0,s1
800001e8:	3599                	jal	8000002e <uart_print_hex8>
800001ea:	f0006737          	lui	a4,0xf0006
800001ee:	0711                	add	a4,a4,4 # f0006004 <__stack_start+0x70005004>
800001f0:	431c                	lw	a5,0(a4)
800001f2:	8b85                	and	a5,a5,1
800001f4:	fff5                	bnez	a5,800001f0 <main+0x182>
800001f6:	02000713          	li	a4,32
800001fa:	f00067b7          	lui	a5,0xf0006
800001fe:	c398                	sw	a4,0(a5)
80000200:	854e                	mv	a0,s3
80000202:	3535                	jal	8000002e <uart_print_hex8>
80000204:	f0006737          	lui	a4,0xf0006
80000208:	0711                	add	a4,a4,4 # f0006004 <__stack_start+0x70005004>
8000020a:	431c                	lw	a5,0(a4)
8000020c:	8b85                	and	a5,a5,1
8000020e:	fff5                	bnez	a5,8000020a <main+0x19c>
80000210:	02000713          	li	a4,32
80000214:	f00067b7          	lui	a5,0xf0006
80000218:	c398                	sw	a4,0(a5)
8000021a:	854a                	mv	a0,s2
8000021c:	3d09                	jal	8000002e <uart_print_hex8>
8000021e:	f0006737          	lui	a4,0xf0006
80000222:	0711                	add	a4,a4,4 # f0006004 <__stack_start+0x70005004>
80000224:	431c                	lw	a5,0(a4)
80000226:	8b85                	and	a5,a5,1
80000228:	fff5                	bnez	a5,80000224 <main+0x1b6>
8000022a:	f00067b7          	lui	a5,0xf0006
8000022e:	4729                	li	a4,10
80000230:	c398                	sw	a4,0(a5)
80000232:	05000793          	li	a5,80
80000236:	02f40363          	beq	s0,a5,8000025c <main+0x1ee>
8000023a:	80000537          	lui	a0,0x80000
8000023e:	2d050513          	add	a0,a0,720 # 800002d0 <main+0x262>
80000242:	33e9                	jal	8000000c <uart_print>
80000244:	0001                	nop
80000246:	0001                	nop
80000248:	bff5                	j	80000244 <main+0x1d6>
8000024a:	0ba00793          	li	a5,186
8000024e:	eef495e3          	bne	s1,a5,80000138 <main+0xca>
80000252:	fe840793          	add	a5,s0,-24
80000256:	0017ba13          	seqz	s4,a5
8000025a:	bdf9                	j	80000138 <main+0xca>
8000025c:	05100793          	li	a5,81
80000260:	fcf49de3          	bne	s1,a5,8000023a <main+0x1cc>
80000264:	05200793          	li	a5,82
80000268:	fcf999e3          	bne	s3,a5,8000023a <main+0x1cc>
8000026c:	05300793          	li	a5,83
80000270:	fcf915e3          	bne	s2,a5,8000023a <main+0x1cc>
80000274:	fc0a03e3          	beqz	s4,8000023a <main+0x1cc>
80000278:	80000537          	lui	a0,0x80000
8000027c:	2b450513          	add	a0,a0,692 # 800002b4 <main+0x246>
80000280:	3371                	jal	8000000c <uart_print>
80000282:	0001                	nop
80000284:	b7c9                	j	80000246 <main+0x1d8>
